obec,volici,vydane,odevzdane,platne
551503,226,167,167,164
535249,165,150,149,149
544361,407,357,357,353
535206,1890,1451,1451,1442
536199,89,70,70,70
544388,1100,918,917,896
535664,132,119,119,119
544400,268,208,208,207
535958,147,130,130,130
544426,907,776,776,772
535788,217,175,175,175
544442,792,683,683,680
544451,262,194,194,193
535575,76,73,73,73
536075,126,109,109,109
598593,108,96,96,94
535851,93,82,82,79
598607,79,76,75,75
544485,3360,2611,2608,2601
544493,594,476,474,474
536105,106,86,86,86
544515,1143,819,818,810
544523,480,415,414,413
535524,141,118,116,113
535460,34,30,30,30
544540,185,132,132,131
544558,901,732,732,723
535753,300,240,240,238
535613,54,48,48,48
535907,171,151,151,151
544591,572,491,489,488
544612,288,244,242,241
544639,680,565,565,562
535761,118,101,101,101
535982,179,119,119,119
544663,1421,1186,1185,1181
535877,207,185,185,185
529729,61,58,58,58
544736,1616,1306,1305,1295
544744,232,198,198,197
535800,254,198,198,197
544761,362,328,328,327
544779,2906,2365,2361,2343
544795,690,553,553,545
544809,455,385,383,381
535940,163,132,132,131
544817,241,190,190,189
598615,69,67,67,64
535842,53,47,47,47
535281,197,160,160,160
535371,160,131,131,130
544825,166,133,133,130
535435,286,248,248,246
535648,370,309,309,305
544868,1886,1358,1357,1345
544884,548,442,442,439
544892,540,474,474,474
535231,85,78,77,77
535699,203,170,170,169
535991,349,273,271,270
535176,324,213,213,212
535346,201,177,177,176
544965,124,103,103,103
544973,364,302,302,302
544981,1812,1477,1477,1467
545007,524,466,466,466
545015,297,252,252,248
545023,379,284,284,280
545066,605,513,513,513
545074,534,424,424,422
545082,264,227,226,226
536032,50,50,50,50
545091,124,98,98,98
545104,260,253,253,252
545121,951,747,745,741
545139,465,360,360,357
545155,610,488,487,485
545171,3573,2892,2890,2864
545201,5779,4209,4204,4177
535494,232,213,213,212
545228,1021,849,849,848
535737,187,146,146,146
535893,200,164,164,162
535915,23,23,23,23
545261,345,297,297,297
535796,160,140,140,140
545287,680,572,572,568
545317,232,191,191,189
536016,273,229,229,228
599778,20,20,15,15
545341,2882,2276,2274,2267
535591,166,136,136,135
545368,282,239,239,236
545376,244,186,186,186
545384,458,381,380,378
545406,863,610,609,607
545414,594,484,483,481
536253,198,113,113,112
545422,280,180,180,179
545431,761,627,627,620
545449,385,244,244,241
545457,640,441,441,435
545392,11050,7893,7886,7831
545465,973,687,686,684
545473,469,379,379,376
545481,961,588,587,578
545490,672,583,583,583
545503,378,257,257,253
545511,1780,1272,1271,1262
545520,577,337,337,333
536229,35,31,31,31
545546,835,552,552,544
545554,888,633,633,632
545562,5250,3906,3906,3885
545571,1853,1534,1533,1524
545597,392,274,274,272
545601,1485,900,900,892
545619,734,532,531,531
536296,89,74,74,71
545627,265,205,205,198
598623,158,134,134,134
545643,400,313,313,310
513661,306,252,252,249
545660,261,181,181,180
545694,186,97,97,96
545716,207,136,136,136
545724,371,194,194,192
545732,117,117,117,117
545767,269,221,221,217
545775,273,213,213,209
545805,231,203,203,199
536245,157,118,118,116
551538,266,213,213,213
545813,162,110,110,108
545821,2809,2207,2203,2194
545830,2848,1833,1819,1802
536300,89,74,74,72
545848,1962,1346,1346,1330
545864,431,431,431,428
545872,262,213,213,212
536237,50,49,46,46
562726,73,59,59,59
562548,101,92,92,92
561053,145,123,123,122
561711,240,188,187,187
562742,80,70,70,70
507733,141,131,131,130
546020,175,162,162,159
546038,613,507,505,499
509191,131,111,111,111
546054,439,353,353,345
509116,162,140,139,139
546089,2593,1871,1871,1862
546097,745,588,586,584
546101,493,376,376,373
561703,319,255,255,251
546127,5948,4752,4752,4732
546143,537,354,354,353
546151,470,402,402,400
529753,48,43,43,43
562416,29,29,29,28
562467,73,62,62,61
562602,93,74,74,74
562840,236,169,169,167
507610,62,62,62,62
560987,57,54,54,54
562815,154,135,135,135
509141,251,219,219,219
562637,131,94,94,94
562696,47,46,46,46
562807,153,140,140,140
562386,278,229,229,227
546291,186,148,148,148
546305,72,66,66,66
598658,94,89,89,89
562785,65,58,58,58
546364,356,282,282,279
546381,239,206,206,205
561061,59,52,52,52
562319,123,120,119,117
546402,259,203,203,198
562831,61,55,55,54
546445,221,202,202,202
546461,1786,1390,1388,1381
546500,765,642,641,635
562769,93,81,81,81
545881,17310,13217,13211,13132
562491,40,32,32,32
598631,65,58,58,57
546542,1618,1232,1230,1225
562688,148,122,122,117
509108,198,173,172,172
508357,145,121,121,121
546615,1145,941,940,929
546623,373,320,320,317
546666,458,347,347,347
546674,1195,959,956,946
508501,247,229,229,229
546712,414,337,336,336
546798,2510,1770,1769,1760
562734,104,89,89,89
546801,1880,1430,1430,1418
562360,228,170,170,168
546844,451,429,429,427
562475,148,131,131,131
507717,308,224,223,222
546917,445,323,323,319
561070,85,74,74,74
509078,320,273,272,272
507628,147,122,122,122
546968,521,407,407,402
562459,73,66,66,66
562670,104,78,78,78
562653,82,66,64,63
546992,343,296,296,295
561088,181,153,153,152
547069,434,333,333,329
507784,140,119,119,119
547085,280,251,250,249
508004,158,142,142,141
560995,54,53,53,53
547166,1980,1512,1512,1503
561045,95,70,70,70
562378,211,183,183,181
547204,439,313,313,312
547212,430,325,325,322
547221,603,467,467,463
547239,1124,936,930,927
547247,377,330,329,323
508152,469,344,344,344
547263,1962,1681,1678,1671
547280,2777,2146,2144,2128
561029,106,80,80,78
562327,224,205,205,204
547336,7183,5578,5573,5540
507644,58,53,53,53
562599,155,115,115,113
561037,82,76,76,74
507652,62,51,51,50
598640,49,46,46,45
547441,547,469,469,469
562629,93,79,79,79
508683,65,56,56,55
507695,107,86,86,86
547468,225,191,191,184
529761,61,57,57,57
562424,37,26,26,26
509388,64,63,63,63
561118,53,48,48,47
561126,35,35,35,35
547549,196,165,164,163
561240,61,61,61,59
509418,88,80,80,78
547581,495,422,422,419
547603,141,130,130,130
547638,199,180,180,176
561312,191,171,171,170
561801,78,69,69,69
547662,224,187,187,186
547689,130,127,127,126
547719,457,415,415,414
547735,331,308,308,305
529826,85,84,70,69
561142,92,89,89,88
547760,1401,1071,1068,1058
547778,801,625,625,618
598704,94,86,85,84
561924,76,71,71,70
561932,167,140,140,139
561762,69,63,63,62
551546,49,38,38,38
529869,50,42,42,42
561754,44,42,42,42
547883,75,72,72,71
561096,78,68,68,68
547913,1400,1172,1172,1163
551589,105,99,99,97
547930,258,228,228,227
547948,488,416,416,415
547956,161,139,139,137
547999,8675,6887,6865,6818
561339,51,51,51,50
561321,70,64,64,63
561461,34,33,33,33
548073,54,48,48,47
548081,491,448,445,442
548090,268,227,227,226
548103,220,179,179,174
548111,3191,2546,2541,2532
548120,237,214,213,212
548146,129,116,116,115
598712,196,182,182,182
548162,134,116,116,116
548171,531,453,453,452
561371,77,76,76,76
548201,200,173,173,170
548219,294,247,247,247
548227,154,130,130,130
548235,78,72,72,72
562041,58,56,56,56
561282,66,65,65,65
598721,145,135,135,135
561100,168,133,133,131
561266,53,43,43,43
548332,884,745,745,737
561347,39,39,39,39
548367,122,109,109,109
529834,88,85,85,82
548383,172,158,158,156
548391,380,318,318,316
548405,166,133,133,130
561819,73,66,66,66
561177,70,64,64,64
548456,936,761,761,756
548464,785,710,708,704
548472,666,532,531,530
561967,368,324,323,321
537691,101,99,99,99
548502,208,160,160,160
548511,4020,3198,3196,3179
561916,100,81,81,78
547492,12663,10128,10122,10080
548545,87,81,81,81
548561,2185,1811,1808,1802
561436,78,78,78,78
548600,224,170,170,169
537829,73,71,71,71
561941,69,62,62,62
598755,151,135,135,135
561789,159,136,136,135
561274,58,55,55,55
562009,355,303,303,300
548715,140,127,127,127
548731,106,93,93,93
548740,134,127,127,126
548766,117,108,108,108
548774,543,450,450,449
561843,43,39,39,39
561452,101,88,88,88
537594,91,76,76,76
561487,36,34,34,34
598763,96,87,87,87
598771,49,41,41,39
561355,74,60,60,59
548936,347,308,305,302
537608,146,143,143,142
548987,66,55,53,51
562033,103,101,101,99
537730,60,55,55,54
549002,159,145,145,145
549011,257,229,229,227
549045,135,120,120,119
549053,187,174,173,170
549061,101,89,89,89
549126,93,87,87,87
599239,45,43,43,43
549134,173,160,160,159
549142,484,418,418,415
561771,23,22,22,22
561797,145,137,137,137
549177,181,151,151,150
561975,145,136,136,136
561363,118,107,107,106
598666,31,28,28,28
549215,987,864,864,862
561908,52,45,45,45
549231,2415,2062,2062,2053
549258,723,580,579,578
549266,989,796,796,789
598780,179,147,147,147
562122,176,150,150,148
549291,300,259,259,254
549304,245,215,215,212
549321,136,116,116,116
549339,834,632,631,629
549347,643,469,468,463
549363,533,438,438,435
562301,150,129,128,126
549371,241,178,178,174
549380,520,433,433,428
549398,171,143,143,142
561525,90,79,79,77
549410,236,207,207,205
549428,387,324,324,320
549452,799,660,659,658
549479,230,196,196,195
562084,100,100,100,99
549487,486,397,397,395
549495,385,332,332,330
549509,350,286,286,285
549517,1222,1030,1030,1020
561550,42,37,37,37
549525,200,149,149,149
562181,119,112,112,111
509752,73,73,73,73
549541,157,139,139,139
598801,95,86,86,86
549568,229,178,178,177
549576,7412,5762,5741,5706
562149,37,34,34,34
549584,848,678,667,657
549592,1281,985,980,967
549606,203,159,159,159
549614,85,68,68,67
562157,80,77,77,77
549657,147,106,106,106
529877,56,52,52,52
562190,87,77,77,76
549681,282,227,227,225
598828,103,93,93,89
549703,245,219,219,214
549711,365,279,279,279
562254,115,95,95,95
549240,22948,17532,17515,17434
549754,284,224,224,224
561509,49,42,42,41
549771,3857,2891,2886,2857
561517,111,98,98,98
509621,373,299,299,298
549797,222,183,183,183
549801,364,274,274,272
562068,178,150,149,149
549827,362,293,292,292
549843,1043,842,830,819
549851,231,187,187,186
549860,304,241,239,236
549878,244,194,193,192
529885,83,78,78,77
549932,132,94,94,94
562271,82,80,80,80
562211,185,160,160,158
549975,123,123,123,123
598844,151,128,126,126
598852,132,109,109,109
562289,79,71,71,71
549991,339,284,284,283
550001,80,73,73,73
550027,579,476,475,471
550035,251,212,212,212
550043,75,70,69,69
550060,200,169,169,166
562165,172,145,145,145
598861,200,178,178,174
537241,51,44,44,44
550116,219,171,171,169
537527,45,42,42,42
545902,231,163,163,163
550124,267,212,211,211
561576,69,55,55,55
537519,217,192,190,190
550159,177,149,149,149
550167,1121,884,884,878
537187,58,54,54,54
550183,282,206,206,206
537144,56,45,45,43
550205,290,201,201,195
550221,366,261,261,257
550230,939,754,752,750
550248,213,172,172,170
550264,314,224,224,224
537420,136,99,99,97
537136,46,39,39,39
561673,113,84,84,83
550329,334,236,236,236
563978,87,67,67,67
550337,158,112,112,112
550345,211,170,170,169
561649,109,84,84,82
550353,627,451,450,441
550361,1335,997,995,985
537071,148,125,125,124
537322,39,37,37,37
537381,101,87,87,87
550418,475,411,411,408
550426,244,190,190,188
550434,306,242,242,241
550396,140,125,125,125
550442,1982,1485,1485,1485
529893,77,62,62,62
550451,488,346,346,346
561568,81,67,67,67
537365,44,37,37,37
537543,36,33,33,30
550094,8934,6236,6233,6209
550485,151,116,116,114
550515,1041,841,841,830
550523,176,141,141,135
550531,203,130,130,130
550540,880,687,686,685
550558,374,319,319,317
550574,311,262,262,260
550582,195,157,157,154
550604,94,77,77,77
537535,56,53,53,53
550621,1141,926,925,914
550647,6138,4029,4027,4002
550655,328,276,276,273
550663,1184,936,936,923
550671,2886,2039,2037,2023
529915,59,54,54,54
550680,291,218,218,214
537195,42,42,42,42
550698,241,187,187,186
550701,244,173,173,173
550728,1253,1018,1016,1004
529923,74,71,71,71
550761,114,79,79,79
537209,133,112,111,111
550809,1127,867,866,862
550817,871,739,738,723
598895,245,218,218,217
550833,170,145,145,145
550850,5074,4145,4145,4138
537063,47,47,47,47
530018,78,73,73,73
560171,29,27,27,26
529966,126,110,110,110
550906,360,323,323,321
510068,131,123,123,123
550922,632,497,496,487
550949,160,140,140,140
550957,767,640,636,630
550965,355,267,267,266
550981,203,177,177,176
551015,298,244,244,242
560219,114,110,110,109
551023,227,200,200,199
560243,78,69,69,69
551040,220,182,181,180
551597,71,57,57,57
561690,24,18,18,18
536628,69,67,67,67
536881,219,197,197,195
536369,71,58,58,57
551104,138,120,120,120
551121,134,110,110,109
551139,249,210,210,207
529982,139,117,117,116
536903,47,40,40,40
551155,177,142,141,141
551163,142,98,98,98
551180,353,314,314,306
536946,85,73,73,73
551201,951,808,808,798
560405,119,106,106,105
536601,166,136,136,136
536342,91,71,70,70
551261,203,160,160,160
536806,125,110,110,110
536954,55,52,52,52
536555,118,111,111,110
560391,23,23,23,23
536750,76,52,52,51
598950,50,45,45,45
560197,92,69,69,69
551333,366,304,304,304
536831,66,64,64,64
551341,186,186,169,166
551350,605,497,492,490
536822,104,91,91,89
536466,140,122,122,121
551384,421,357,356,353
551392,199,169,169,169
536415,26,25,25,25
536539,49,44,44,44
551414,189,147,147,146
536563,186,175,175,173
560278,161,134,134,130
551473,250,216,216,214
536644,93,93,84,84
536474,89,86,75,73
536725,89,85,85,84
551520,214,173,172,172
536962,179,139,139,137
560201,87,65,62,62
551554,257,224,224,223
551562,377,310,310,305
551571,76,69,69,69
598887,57,56,56,56
536911,56,45,45,44
551619,230,196,196,194
551627,263,211,211,207
536792,67,59,59,58
551635,198,159,159,158
536547,82,79,75,75
551643,343,296,296,294
536423,35,27,27,27
551660,860,679,679,674
551678,416,325,325,324
536865,206,175,175,174
536849,192,144,144,144
551716,991,813,812,805
598909,67,61,61,59
551741,138,123,123,123
536776,92,76,76,74
551759,151,132,132,132
530034,193,160,160,158
550787,18469,13815,13794,13730
551775,166,156,136,133
536784,99,86,86,86
551791,699,547,547,546
551830,263,228,228,226
536920,173,158,158,156
551856,784,612,612,609
536598,191,175,175,174
536512,143,113,113,112
551899,215,192,191,191
536679,66,57,57,56
536695,117,108,108,107
563951,36,33,33,33
551937,97,90,90,89
536890,123,112,110,110
536504,71,62,62,62
536741,126,114,114,114
551953,4910,3801,3795,3760
551961,425,353,353,352
551970,2455,1935,1935,1920
551988,258,223,223,222
536482,64,57,57,57
536873,69,60,60,60
563251,97,86,86,86
563366,51,45,45,45
552054,4665,3531,3531,3503
560448,142,119,119,119
552097,200,170,170,170
552101,407,335,335,333
552127,70,64,64,63
552135,158,133,133,133
552143,366,301,301,300
598976,38,38,38,38
563722,67,61,61,61
552208,358,302,301,296
563650,133,119,118,114
552224,126,113,113,113
552241,693,564,564,563
560529,114,108,108,108
563765,148,129,129,129
552275,216,180,180,179
552283,452,380,380,376
552291,59,55,55,55
563307,310,172,171,171
563625,66,58,58,57
560481,149,126,126,125
552321,305,276,276,274
598992,82,69,69,69
562904,85,75,75,75
552453,91,81,81,81
552461,1156,978,977,976
552470,483,392,392,388
563145,117,106,106,106
552496,1561,1312,1310,1302
562963,62,60,60,60
552534,1630,1309,1309,1299
530042,75,62,62,61
563986,282,245,245,244
599280,102,92,92,92
552585,557,479,479,475
562955,56,52,52,52
560634,88,75,75,74
563030,100,95,95,95
563544,87,76,76,76
563587,117,101,101,101
552666,1390,1131,1129,1124
562866,131,111,111,111
563234,111,98,98,98
599255,88,79,79,79
552704,2159,1543,1543,1533
552712,109,92,92,92
552721,276,251,250,250
549631,581,452,452,450
559016,30,30,30,30
552747,227,167,167,167
552763,163,152,152,152
563455,158,158,146,145
552798,187,152,152,152
552801,1073,870,870,861
552828,2299,1767,1767,1757
560553,54,49,49,49
552852,73,70,70,70
552861,108,87,87,85
552895,229,158,158,157
563374,139,119,119,115
552917,379,303,303,302
552925,217,194,194,192
563196,51,51,51,51
552933,237,196,196,195
552941,129,114,114,114
552976,159,129,129,129
552992,591,434,434,429
560626,95,90,90,90
553018,409,330,330,330
560511,78,70,70,70
553034,184,157,157,157
599115,216,174,174,172
599263,69,61,61,60
553069,6252,5120,5117,5096
553077,336,294,294,293
553085,122,117,117,116
560669,91,86,86,86
599026,124,116,116,115
599042,319,262,262,262
553123,403,327,327,327
553131,5741,4558,4553,4534
553140,469,386,386,382
553166,482,406,406,403
553174,229,206,206,204
553182,222,184,184,183
563170,53,48,48,48
553204,334,246,246,246
552046,28739,21625,21602,21456
563153,71,64,64,64
553239,646,521,521,517
551601,151,142,142,141
599123,174,145,145,145
553255,188,155,155,153
553263,184,143,143,142
553271,5117,3734,3731,3718
553280,143,113,113,113
553298,253,224,224,224
563447,97,82,82,82
553310,138,123,123,123
553328,204,192,192,191
563927,45,39,39,39
599000,57,54,54,54
553361,197,164,164,164
599034,67,58,58,56
560430,127,121,121,120
599271,197,168,165,163
553409,269,235,235,235
553417,572,486,486,484
563897,119,86,86,86
553433,214,189,188,187
553441,1209,912,912,908
553450,864,691,691,686
566136,282,234,234,231
553506,73,58,58,57
566080,49,40,40,40
553514,186,168,168,166
553531,278,242,242,236
566098,154,104,103,100
553549,460,369,369,354
553557,291,259,259,257
553425,8789,6878,6845,6798
553573,128,87,87,87
553581,286,251,251,251
553620,207,173,173,172
566641,163,147,147,144
553654,3478,2565,2563,2547
566276,57,47,47,47
553662,184,151,151,150
553671,3841,2779,2779,2751
553689,885,635,635,629
566179,121,116,116,116
566331,30,28,28,28
553727,132,107,107,105
553735,556,481,481,477
553743,305,258,258,257
553751,254,216,216,215
566144,142,118,118,116
553778,38,35,35,34
553786,3740,3108,3106,3095
553794,913,766,766,759
553816,751,608,608,602
553824,859,700,700,699
553832,112,98,97,96
553841,242,213,213,212
553859,100,74,74,72
553867,101,89,89,89
553891,207,201,201,200
553913,767,610,608,605
553921,73,56,56,55
553930,122,103,103,103
553948,444,380,380,379
553956,195,148,147,147
566292,193,131,131,131
599174,63,52,52,52
553981,851,726,726,715
553999,204,164,164,163
554006,240,174,174,174
599166,93,86,85,85
554022,108,91,91,91
554031,115,100,100,100
599131,122,105,105,104
554057,156,134,134,134
554073,424,340,340,337
566209,87,69,69,69
599182,88,74,74,73
554081,161,147,147,147
554090,205,183,183,177
566373,60,50,50,49
554111,1320,994,994,987
554120,428,370,369,368
566365,193,163,163,161
554138,915,771,771,768
554154,244,205,205,204
554189,126,102,102,101
554201,118,96,96,96
554251,148,142,141,140
554260,327,291,291,287
554278,315,227,227,226
554294,2436,2072,2071,2060
554316,172,157,157,157
566101,70,62,62,60
554341,336,291,291,290
554359,425,368,368,368
566161,89,84,84,84
554383,275,231,231,228
554391,74,58,58,58
554405,105,77,77,77
554413,177,118,118,118
554421,139,110,110,110
566250,90,79,79,78
566071,71,66,66,66
554448,70,61,61,60
554456,633,447,447,443
554464,704,589,589,581
554472,96,94,94,94
554499,9332,6247,6246,6192
554502,850,644,644,642
554511,573,503,502,498
554529,4459,3397,3395,3374
554545,1008,769,769,761
554553,1639,1162,1160,1153
554481,24146,16591,16526,16292
538795,350,253,253,253
554596,209,179,179,178
554600,1190,912,912,905
554618,386,287,287,286
554626,417,293,293,292
554634,1790,1190,1189,1174
554642,12470,8723,8717,8638
554651,215,104,104,104
538906,161,137,137,137
554677,211,148,148,148
554693,231,225,171,169
554707,349,245,245,241
539554,160,113,113,113
538922,155,114,114,112
539473,88,68,68,67
554740,1435,990,990,982
538817,108,78,78,77
538868,63,63,50,47
577979,99,76,76,75
539538,82,63,63,63
554812,1249,954,954,949
539112,292,242,242,241
554855,255,171,171,171
539023,230,186,186,186
554880,514,409,409,405
539619,77,56,56,56
539481,224,181,181,181
539279,2091,1402,1399,1391
578002,85,68,68,67
539376,92,79,79,79
539074,126,96,96,95
539431,196,153,153,152
554979,801,550,547,543
538001,112,105,105,101
554995,825,596,595,591
555029,1316,898,897,880
506486,105,89,87,84
555045,435,294,294,292
537870,417,322,322,321
538019,172,118,118,118
506621,120,118,88,86
537918,1371,1020,1020,1016
538116,196,158,158,157
538159,290,231,231,230
555169,277,201,201,201
551651,141,121,121,121
555177,564,381,381,380
555185,1176,816,815,807
578011,73,53,53,52
555207,465,340,340,335
555215,2385,1742,1742,1714
537926,220,175,175,175
554961,44950,32063,32008,31808
555258,678,545,545,539
555304,318,228,228,205
578045,114,94,94,90
555347,473,321,321,321
555363,741,502,502,495
537934,180,130,130,130
555380,5824,4154,4147,4113
555398,3007,2230,2228,2211
506494,206,175,175,175
555428,14452,10067,10045,9958
537969,383,308,298,296
555444,415,283,282,282
555452,529,357,357,346
555479,263,175,175,173
555525,444,328,328,326
555533,673,521,518,512
538027,59,49,49,49
555550,356,276,276,275
555584,453,330,330,328
555592,359,266,265,263
555614,324,226,226,225
555622,435,265,264,263
555631,2285,1426,1426,1413
537845,63,52,52,52
555657,2797,1973,1972,1960
555681,395,298,298,292
555690,267,211,211,208
555703,366,292,290,288
555711,251,171,171,170
555738,409,316,316,312
566675,125,86,86,85
578029,112,96,96,96
555762,2131,1478,1476,1453
541842,112,96,96,96
555797,648,531,531,520
555801,593,489,489,486
578088,127,114,114,114
555835,476,436,436,433
542156,175,155,155,155
541923,120,105,105,105
555894,252,224,224,224
530085,69,55,55,55
555941,423,351,351,350
542172,187,151,151,150
542024,159,140,140,139
578495,142,130,130,127
556041,557,422,422,422
556068,312,247,247,247
556076,641,484,484,477
530123,89,73,73,72
556106,586,507,507,505
578517,62,60,60,59
566683,128,112,112,112
578525,91,85,85,85
578240,86,71,71,70
556181,943,697,697,691
541796,113,113,113,112
556203,409,346,346,346
542083,94,86,86,85
556254,4593,3681,3677,3662
542091,27,24,24,23
556301,1017,831,831,821
556319,347,298,298,297
556335,582,518,516,515
556343,92,85,85,83
556378,578,471,470,469
556386,436,284,283,282
556394,1657,1208,1207,1196
541869,69,66,66,66
541753,191,157,157,157
542245,31,30,30,30
542261,20,20,17,17
556432,1243,881,881,872
541826,106,93,93,92
555771,18636,14050,14030,13950
541851,95,81,81,81
556467,1135,931,930,920
578177,70,65,65,65
556505,153,129,129,128
541931,121,108,108,108
578070,83,72,72,72
556629,435,378,378,377
578410,39,34,34,34
556637,907,740,740,739
578461,65,57,57,57
542059,52,51,51,51
542148,53,41,41,41
556718,726,584,584,581
556726,131,127,127,125
556734,407,350,350,349
541745,107,104,104,104
556751,1020,845,845,841
578223,62,57,57,57
578533,190,162,162,162
542296,168,159,159,159
556815,398,340,340,338
556831,3625,2774,2773,2755
541915,131,106,106,105
541958,163,156,156,155
578061,47,47,47,47
556912,636,544,543,538
556921,543,437,435,432
556955,1320,1128,1127,1124
551686,145,117,117,112
541788,230,171,171,170
556084,74,51,51,51
557005,552,483,483,477
557013,413,364,364,361
557021,253,194,194,193
578436,101,95,95,95
557099,383,299,299,296
557111,332,259,259,258
557129,289,254,254,254
557137,1063,847,847,837
542300,48,41,41,41
557153,8950,7020,7018,6981
557161,280,246,246,246
557200,1201,1051,1050,1045
553522,72,69,69,69
541885,236,193,192,190
578321,121,113,113,112
557366,762,609,609,604
557374,183,157,157,155
557382,388,347,347,344
557455,590,527,527,523
566055,226,198,198,198
557463,315,260,260,255
578312,114,96,96,96
557528,1534,1130,1129,1125
557536,592,528,528,524
557544,479,479,479,476
554791,140551,102224,101991,101566
557587,2889,2335,2333,2317
540463,52,45,45,45
566705,79,70,70,69
546372,170,141,141,141
557641,317,280,279,277
557650,530,453,453,452
578568,105,96,96,94
557668,573,484,484,482
557676,4299,3197,3197,3174
539945,198,181,181,180
557684,602,531,531,530
540251,101,91,91,91
540668,181,147,147,147
539821,300,267,267,264
557722,295,227,227,226
557731,320,258,258,255
557749,233,195,195,195
557773,142,133,133,132
557781,1761,1372,1371,1361
540307,83,77,77,75
557803,411,342,341,340
557838,2030,1491,1491,1473
557846,389,341,341,337
578541,212,188,188,185
557862,1034,910,910,908
557871,253,224,224,224
557897,152,115,115,111
540633,196,162,162,159
540200,66,64,64,61
557943,85,68,68,68
557951,449,415,415,414
540561,218,188,188,188
557978,299,238,238,238
578606,122,116,116,114
540064,73,64,64,64
540617,137,106,106,106
558001,649,577,577,576
558010,74,71,71,70
558028,552,499,497,491
539716,154,135,135,133
558044,807,591,591,589
558052,315,279,279,276
530140,164,150,150,149
546399,92,83,83,83
558061,636,533,533,525
558079,64,52,52,52
540641,93,89,89,88
540340,249,217,216,213
558095,189,167,167,167
558109,2415,1894,1887,1870
558117,126,111,111,111
558125,705,617,617,615
553590,140,119,119,113
540102,95,73,73,73
558141,1066,904,902,897
540269,108,97,97,96
558176,274,221,221,220
539783,253,225,225,222
558184,316,260,260,259
540293,125,103,103,103
553565,59,46,46,45
558231,186,163,163,163
540412,132,119,119,116
530131,156,147,147,146
558249,4988,4024,4015,3992
558257,673,619,619,615
558265,176,145,145,144
540421,89,80,80,80
558290,204,187,187,187
558303,694,618,618,613
558311,211,199,199,197
540692,118,111,111,111
539937,190,158,158,158
558346,459,393,393,393
558362,1963,1542,1540,1534
540676,149,134,134,132
558371,3193,2565,2563,2549
558389,2667,1948,1948,1939
540056,82,73,70,70
558401,263,212,212,212
558427,1738,1448,1448,1438
558435,961,801,801,797
539741,249,220,220,218
578614,68,67,67,67
578592,58,51,51,51
558460,543,460,460,456
539929,38,36,36,35
540528,99,88,88,86
558486,394,341,341,338
558494,244,205,205,205
566691,68,64,64,64
540706,68,64,64,64
558559,241,195,195,192
558567,272,220,220,217
558583,368,319,319,319
558591,243,198,198,196
530182,268,226,226,225
558605,352,298,298,292
558630,803,667,667,657
540137,72,66,66,66
566756,319,236,236,227
558656,502,376,376,374
530239,64,57,57,56
558672,513,400,400,397
566764,66,59,59,58
566471,70,65,64,64
566489,54,45,45,45
558699,131,109,109,108
558711,198,157,157,157
566632,60,59,57,56
530328,97,82,82,81
558745,366,330,330,329
558770,313,275,275,274
558788,179,165,165,164
558796,341,302,299,296
558800,51,46,46,46
578665,116,108,108,108
558834,485,421,421,419
558851,1043,805,805,804
558869,1318,977,974,963
566390,65,60,60,60
530221,65,56,56,56
566730,62,58,58,58
558877,437,389,389,388
558885,3236,2421,2421,2416
558915,769,652,652,650
558931,188,170,170,170
558940,549,465,465,462
558966,1330,1097,1097,1092
558974,175,144,144,144
558982,111,101,101,100
558991,80,74,74,73
559008,2368,1848,1848,1837
538183,51,40,40,40
578771,92,70,70,70
559024,102,89,89,89
559032,95,93,93,93
559041,486,430,430,427
559059,687,563,561,557
559067,1081,841,841,829
559075,2604,2106,2106,2093
559083,290,254,254,254
559091,156,116,116,115
559105,162,146,146,143
559121,96,70,70,69
559130,484,408,408,405
559148,520,428,428,425
559164,1744,1377,1377,1365
559172,395,263,261,257
566420,181,150,150,150
566462,78,63,63,63
566446,199,168,168,167
559199,342,256,256,255
559202,1020,828,828,826
559211,1327,1000,1000,998
559237,439,360,360,357
559245,237,221,221,220
566543,110,77,77,77
559253,74,71,71,70
559261,498,360,360,358
559270,318,274,274,274
559288,157,134,134,132
559300,5231,3711,3711,3684
559318,369,317,317,315
559326,160,126,126,126
566781,75,72,72,69
559334,542,386,386,383
530336,210,188,188,188
559351,2128,1769,1764,1757
559369,182,131,131,130
559377,315,274,274,274
530247,121,106,106,106
559393,373,287,287,286
567086,169,141,141,140
559423,169,133,133,132
559431,316,268,268,266
530271,57,45,45,45
566748,69,65,65,65
553603,33,32,32,32
578797,95,93,93,93
578983,166,152,152,152
559482,76,68,68,68
559491,1736,1351,1351,1337
559504,588,506,506,504
559521,3652,2812,2811,2795
546411,184,163,163,160
566594,46,34,34,34
559555,314,237,237,237
559563,418,332,332,327
559571,320,261,261,255
559580,1912,1532,1531,1520
578924,68,61,61,61
559601,444,373,371,371
566497,51,42,42,42
559628,665,480,480,475
566969,319,264,264,263
530280,171,130,130,130
578827,125,117,114,110
559661,1377,1193,1192,1182
559679,1670,1337,1337,1326
559695,1069,802,801,798
559709,290,238,238,238
541095,81,70,70,70
559725,1617,1353,1352,1345
559733,263,225,225,220
559741,54,53,53,53
559750,407,375,375,375
559768,77,71,71,71
540927,21,21,21,21
559776,807,690,690,683
530379,113,108,108,107
559792,409,370,370,365
559806,259,233,233,233
559814,1140,914,913,908
559822,2291,1823,1822,1809
541001,26,22,22,22
559849,146,134,134,133
