500054,12529,18,14,4399,235,120,36,53,,154,4,85,74,150,,16,18,,,16,6,385,6366,1252,,4579,54,202,553,19
515787,64,1,0,32,,0,0,0,0,0,,1,0,0,,0,1,,,0,0,8,7,26,0,14,0,1,3
515825,45,0,0,22,,0,0,0,0,0,,1,0,0,,0,0,,,0,1,1,6,8,0,12,0,0,1
516201,242,1,0,104,,1,1,0,2,1,,2,5,0,,2,4,,,0,0,9,64,55,5,80,3,0,5
516350,27,0,0,24,,0,0,1,0,0,,0,2,0,,0,4,,,0,0,4,14,11,0,10,0,0,1
516619,342,1,0,147,,1,1,0,3,0,,3,2,4,,1,6,,,0,1,21,87,132,6,93,3,2,8
516635,100,1,0,74,,2,0,0,0,1,,0,1,1,,0,0,,,0,3,6,24,26,0,44,1,0,3
516686,142,0,0,75,,0,3,0,1,3,,4,2,1,,3,6,,,1,2,4,20,46,4,48,1,0,4
516694,240,0,0,105,,2,2,1,5,1,,9,4,4,,2,12,,,0,1,22,75,78,11,60,3,0,9
516864,48,0,0,24,,0,0,0,0,0,,1,0,0,,0,2,,,0,0,2,25,30,1,22,0,2,1
516899,158,0,0,71,,0,0,2,0,0,,1,1,3,,1,2,,,0,0,2,40,54,0,37,0,0,2
516911,123,0,0,28,,0,0,0,1,1,,1,6,2,,0,1,,,0,0,0,9,35,2,7,3,0,3
517101,489,0,0,163,,2,6,1,1,0,,0,4,0,,1,3,,,0,0,13,70,137,4,58,3,4,7
517151,224,0,0,175,,1,0,0,2,3,,2,2,2,,0,1,,,0,0,23,48,83,10,65,2,2,5
517208,20,0,0,17,,1,0,0,0,0,,0,0,0,,0,0,,,0,0,4,7,44,0,16,0,0,0
517224,58,0,0,39,,0,0,0,0,0,,1,0,7,,0,2,,,0,0,5,25,45,2,17,3,0,2
517275,44,0,0,18,,1,2,0,0,0,,0,3,0,,0,3,,,0,0,5,9,25,0,7,0,0,3
517321,75,0,1,16,,0,0,0,1,1,,1,1,2,,0,0,,,0,0,0,10,36,0,39,2,0,1
517437,35,0,0,40,,0,0,0,3,0,,0,0,0,,0,2,,,0,0,5,3,15,5,14,2,0,5
517445,42,0,0,40,,0,0,0,0,2,,1,2,0,,0,2,,,0,0,0,8,18,0,33,0,0,1
517534,360,1,0,157,,3,1,0,2,3,,3,2,1,,0,2,,,1,0,27,114,93,5,68,8,3,22
517569,103,1,0,39,,2,3,0,3,1,,2,0,0,,2,4,,,0,1,3,25,19,3,11,0,0,1
517585,103,0,0,73,,2,0,1,2,0,,0,1,2,,0,3,,,0,0,3,18,56,1,22,2,0,8
517607,395,0,0,192,,2,0,1,9,1,,4,1,1,,2,6,,,0,0,59,87,140,3,79,4,3,15
517615,44,0,0,48,,0,2,0,1,0,,0,1,0,,0,0,,,0,0,6,9,15,1,47,0,0,1
517666,147,0,0,83,,1,0,1,0,0,,4,0,2,,0,2,,,0,1,12,27,47,2,27,0,1,3
517747,126,0,0,77,,2,1,0,1,0,,2,2,2,,1,4,,,0,0,7,42,33,3,40,2,3,6
517836,38,0,0,39,,0,1,0,0,0,,1,0,2,,0,0,,,0,1,4,9,22,1,8,0,1,1
517844,196,0,0,94,,1,6,1,1,3,,0,9,2,,0,5,,,0,0,11,25,58,8,46,1,0,2
517887,206,0,0,68,,1,0,1,2,3,,1,0,0,,1,16,,,0,1,14,28,54,2,50,5,2,7
517909,236,0,0,91,,2,0,1,3,4,,1,23,3,,0,11,,,0,0,2,81,81,4,98,5,7,13
518026,69,0,1,71,,1,0,1,2,0,,0,0,1,,2,8,,,0,0,6,19,38,1,46,0,0,6
519031,76,0,0,96,,1,0,0,1,2,,0,2,1,,0,1,,,0,0,9,57,74,1,44,2,3,5
519146,973,3,1,405,,5,0,1,0,6,,9,1,2,,3,4,,,1,1,26,179,287,8,129,13,7,19
519651,738,1,0,268,,5,4,1,4,8,,8,0,10,,0,10,,,0,1,27,156,181,4,166,7,3,15
520047,99,0,0,94,,2,3,0,1,1,,2,3,0,,1,0,,,0,0,5,50,31,3,32,3,1,7
520306,114,1,0,86,,2,1,0,6,2,,2,3,0,,0,3,,,1,1,5,56,35,0,97,7,0,4
520420,231,1,0,101,,0,5,4,4,1,,8,1,1,,0,5,,,0,0,8,92,93,2,47,4,11,9
521531,234,0,0,127,,1,3,1,1,0,,0,1,0,,0,1,,,1,2,12,79,110,5,75,4,1,6
522775,57,0,0,26,,0,1,0,1,0,,1,0,0,,0,0,,,0,0,1,10,13,1,49,0,0,0
523453,54,0,0,40,,0,0,0,0,0,,0,0,0,,0,0,,,0,0,0,17,40,1,23,3,0,4
523640,157,0,0,131,,1,0,1,0,0,,4,0,0,,0,7,,,0,0,8,38,38,3,19,1,5,6
523704,10259,10,1,4151,,45,31,21,34,81,,151,14,67,,15,25,,,3,12,279,3528,2571,75,1712,167,86,250
523917,580,0,2,232,,4,5,2,1,8,,7,0,2,,2,4,,,1,2,27,156,188,11,111,17,6,23
524891,311,0,0,97,,4,1,0,1,3,,4,2,0,,1,3,,,0,0,18,65,159,2,26,2,0,7
525227,100,0,0,23,,0,0,0,3,1,,4,0,1,,1,2,,,0,0,3,25,40,1,52,2,0,0
525588,1000,0,0,433,,9,3,1,3,13,,20,4,8,,1,5,,,0,1,57,334,335,4,254,19,7,78
525804,437,1,0,212,,2,3,0,7,0,,10,1,1,,5,9,,,0,0,24,112,205,1,46,16,1,11
525880,114,0,0,82,,0,0,0,0,2,,5,0,0,,1,3,,,0,1,4,39,60,1,50,2,3,4
525979,285,2,2,128,,2,0,0,4,2,,3,0,0,,0,0,,,0,0,27,68,111,2,54,4,0,7
526169,137,1,0,47,,0,0,1,1,0,,0,0,0,,0,1,,,0,2,14,26,20,1,23,4,0,3
526622,60,0,0,64,0,0,0,0,,1,,2,0,0,,0,0,,,0,0,3,39,30,,10,1,0,0
528196,71,0,0,24,1,0,0,0,,1,,5,0,0,,0,2,,,0,0,0,41,21,,12,0,0,1
529303,5349,8,7,2613,41,28,10,10,,43,,57,17,50,,23,31,,,1,10,114,2199,1099,,1027,70,31,181
529451,1238,1,1,616,10,7,2,1,,13,,19,4,3,,7,20,,,0,1,39,438,319,,275,15,11,39
529478,34,0,1,19,0,0,0,0,,0,,0,0,0,,0,0,,,0,0,0,18,4,,12,1,0,0
529486,399,1,0,247,4,2,0,3,,4,,8,0,2,,5,13,,,0,1,5,118,103,,170,10,7,8
529516,832,0,2,394,10,6,2,2,,2,,11,3,10,,2,6,,,0,0,33,410,160,,169,15,11,28
529524,5,1,0,3,1,1,0,0,,0,,0,0,0,,0,2,,,0,0,0,5,2,,10,0,0,0
529532,85,0,0,37,0,0,2,0,,2,,0,0,0,,0,7,,,0,0,1,38,22,,49,13,3,3
529541,33,0,0,27,1,0,0,0,,0,,2,0,1,,2,2,,,0,0,2,38,25,,13,2,0,4
529559,15,0,0,36,0,0,2,0,,0,,1,0,0,,0,0,,,0,0,6,9,10,,10,2,0,4
529567,70,0,0,63,0,0,0,3,,0,,0,0,0,,0,3,,,0,0,4,59,28,,17,4,2,4
529575,29,0,0,20,0,0,0,0,,0,,0,0,1,,0,0,,,0,0,11,19,5,,4,0,0,1
529583,34,0,0,15,0,0,0,0,,0,,2,0,0,,2,0,,,0,0,0,7,32,,2,1,0,3
529591,51,1,0,23,2,0,0,0,,1,,5,0,0,,0,1,,,0,1,2,19,17,,22,0,0,0
529605,62,0,0,23,0,0,0,0,,0,,0,0,1,,0,0,,,0,0,0,23,35,,2,2,0,2
529613,146,0,0,48,0,0,0,0,,0,,5,0,1,,2,0,,,0,0,39,42,20,,10,2,0,2
529621,420,1,0,216,1,1,1,1,,1,,7,2,20,,2,10,,,0,0,10,114,147,,99,1,3,12
529630,95,0,0,29,1,0,0,0,,0,,1,0,0,,0,2,,,0,0,0,20,37,,6,0,0,4
529648,285,0,0,146,2,0,1,0,,1,,2,0,0,,0,8,,,1,3,4,68,117,,87,4,1,5
529656,20,0,1,18,0,0,0,0,,0,,0,0,0,,0,0,,,0,1,0,15,10,,6,3,1,0
529664,10,0,0,13,0,0,0,0,,0,,0,0,0,,0,0,,,0,0,0,3,5,,5,0,0,0
529672,35,0,0,32,1,0,0,0,,0,,1,0,1,,0,6,,,0,0,2,9,20,,11,0,0,2
529681,37,0,1,48,1,0,1,0,,0,,2,0,0,,1,1,,,0,2,1,9,21,,8,2,0,1
529699,16,0,0,13,0,1,0,0,,0,,0,0,0,,0,2,,,0,1,0,4,9,,4,0,0,1
529702,166,0,0,110,5,0,1,1,,2,,2,0,4,,4,22,,,1,3,5,77,78,,51,2,4,9
529711,22,0,0,8,0,0,0,0,,0,,0,0,0,,1,0,,,0,0,0,17,7,,7,0,0,1
529729,18,0,0,23,,0,0,0,0,0,,0,0,0,,0,2,,,0,0,2,12,0,,7,0,0,2
529737,67,0,0,63,0,0,0,0,,1,,0,1,0,,1,3,,,0,0,7,37,34,,21,0,3,7
529745,77,3,0,49,2,0,0,0,,0,,1,1,0,,4,0,,,0,0,5,62,24,,23,0,2,2
529753,17,0,0,16,,0,0,0,0,0,,0,0,0,,0,0,,,0,0,1,6,13,,2,0,0,0
529761,21,0,0,10,,0,0,0,0,0,,0,0,4,,0,3,,,0,0,2,5,6,,7,1,0,0
529770,31,0,0,41,0,0,0,0,,0,,1,0,0,,0,5,,,0,0,1,5,11,,16,1,0,2
529788,13,0,0,13,0,1,0,0,,1,,0,0,0,,0,1,,,0,0,0,13,1,,41,0,0,0
529796,337,0,0,174,2,2,1,0,,0,,4,6,4,,1,4,,,0,1,16,99,86,,68,2,5,9
529818,131,0,0,79,0,0,1,0,,0,,1,0,1,,0,1,,,0,1,9,57,33,,32,3,0,1
529826,23,0,0,16,,1,1,0,0,0,,1,1,0,,0,3,,,0,0,2,10,8,0,23,0,1,0
529834,31,0,0,11,,3,0,0,0,1,,3,0,0,,1,9,,,0,0,2,17,10,0,12,0,0,3
529842,218,1,0,167,1,1,4,0,,0,,7,0,4,,1,18,,,0,1,5,72,94,,81,1,2,4
529851,29,0,0,32,0,0,0,0,,0,,0,0,1,,1,0,,,0,0,3,7,7,,16,0,0,2
529869,12,0,0,10,,0,0,0,0,0,,0,0,0,,0,0,,,0,0,1,1,16,0,6,0,0,3
529877,7,0,0,15,,0,0,1,0,0,,0,0,1,,0,0,,,0,0,3,8,13,,1,0,0,0
529885,19,0,0,12,,0,0,0,0,2,,1,0,0,,0,1,,,0,0,3,15,17,,15,1,1,1
529893,26,0,0,13,,0,0,1,0,0,,1,0,0,,0,1,,,0,1,1,7,18,,3,3,0,0
529907,43,0,0,56,0,0,0,0,,0,,0,0,1,,0,0,,,0,0,0,23,18,,5,1,0,6
529915,18,0,0,10,,0,0,0,0,0,,0,0,0,,0,1,,,0,0,7,2,15,,5,0,0,1
529923,30,0,0,6,,0,0,0,1,0,,2,0,0,,0,1,,,0,0,2,11,17,,15,2,0,0
529931,133,0,1,73,2,1,0,0,,1,,5,0,1,,2,3,,,0,0,6,37,29,,49,0,0,0
529940,64,0,0,43,1,1,1,0,,0,,3,0,0,,0,2,,,0,0,6,29,18,,13,0,0,3
529958,258,3,1,150,3,1,0,1,,1,,5,0,10,,2,2,,,1,0,4,134,56,,49,3,3,8
529966,47,0,0,19,,0,0,0,0,0,,0,0,0,,0,2,,,0,0,4,14,23,,10,0,0,1
529974,117,0,0,49,2,0,2,0,,1,,1,2,0,,0,1,,,0,2,1,52,30,,25,0,2,4
529982,50,0,0,20,,0,0,0,0,0,,0,1,0,,0,4,,,0,3,8,12,16,,16,0,1,2
529991,214,0,0,110,1,1,0,2,,2,,2,1,1,,3,14,,,0,0,10,54,87,,71,4,3,3
530000,123,0,0,61,0,0,0,0,,1,,1,0,1,,1,6,,,0,0,6,40,39,,50,3,1,2
530018,10,0,1,28,,0,0,0,0,0,,0,0,0,,0,8,,,0,0,4,2,9,,7,1,0,0
530026,6,0,0,36,0,0,0,0,,0,,0,0,2,,0,0,,,0,0,0,6,0,,21,0,0,0
530034,97,2,1,25,,0,0,0,0,0,,0,0,0,,0,17,,,0,2,2,30,17,,15,1,0,4
530042,19,0,0,17,,1,0,0,0,1,,0,1,7,,0,2,,,0,0,0,7,7,,4,0,1,0
530051,166,0,0,104,0,1,0,0,,0,,1,2,7,,0,2,,,0,0,7,61,44,,31,3,1,6
530069,44,0,0,10,0,0,0,0,,1,,3,0,0,,0,0,,,0,0,1,21,30,,14,3,1,1
530085,33,0,0,15,,0,0,0,0,0,,0,0,0,,1,0,,,0,0,1,3,3,,10,0,0,0
530093,125,0,0,128,2,2,1,1,,0,,4,0,0,,0,2,,,0,2,4,38,39,,75,4,0,7
530107,191,1,1,129,2,0,3,0,,3,,2,1,6,,0,7,,,0,0,1,78,63,,58,2,3,2
530115,195,0,0,119,2,1,0,1,,1,,5,1,1,,0,10,,,0,0,14,61,82,,50,1,2,8
530123,29,0,3,18,,0,0,0,0,0,,0,0,0,,0,0,,,0,0,4,26,3,,6,0,0,1
530131,52,0,0,33,,0,1,0,0,3,,0,0,0,,0,0,,,0,0,4,24,36,,5,3,0,2
530140,37,1,0,31,,2,1,0,1,2,,1,0,0,,0,0,,,0,0,1,19,26,,14,3,1,0
530158,105,0,0,65,0,0,0,0,,0,,1,0,0,,0,2,,,0,0,1,50,43,,27,2,0,1
530166,249,2,0,148,8,0,2,3,,4,,5,1,3,,1,18,,,0,0,9,76,79,,96,3,1,7
530174,23,0,0,26,0,0,0,0,,0,,2,0,0,,0,0,,,1,0,2,29,5,,23,2,0,4
530182,118,1,1,51,,1,0,0,0,0,,7,0,0,,0,0,,,0,0,2,35,47,,25,1,0,9
530191,77,0,0,49,0,1,0,0,,1,,2,0,0,,1,1,,,0,0,2,9,19,,26,1,0,2
530204,159,0,1,131,2,4,2,0,,0,,0,0,2,,0,2,,,0,0,6,109,63,,25,5,0,6
530212,369,0,1,107,3,0,1,2,,1,,6,2,2,,1,12,,,1,0,3,112,90,,89,3,3,10
530221,21,0,0,17,,0,0,0,0,0,,0,0,0,,0,2,,,0,0,1,15,18,,0,1,0,0
530239,14,0,0,20,,0,0,0,0,0,,0,0,0,,0,0,,,0,0,4,8,5,,7,1,0,1
530247,38,0,1,29,,1,1,0,0,0,,2,0,0,,0,2,,,0,0,3,11,13,,9,2,0,2
530255,10,1,0,7,0,0,1,0,,0,,0,0,0,,0,2,,,0,0,0,2,1,,4,0,0,0
530263,95,0,0,76,5,0,1,0,,2,,3,0,1,,0,1,,,0,0,17,83,24,,39,3,1,11
530271,20,2,0,11,,0,1,0,0,0,,2,0,1,,0,0,,,0,0,0,7,8,,5,0,2,0
530280,63,0,0,37,,0,0,0,2,1,,1,0,1,,0,2,,,0,0,1,18,35,,15,2,0,1
530298,386,0,0,143,0,10,0,1,,1,,6,0,0,,1,9,,,0,0,12,117,68,,51,3,5,13
530301,151,0,0,101,0,2,0,0,,0,,4,0,1,,0,8,,,0,3,8,32,49,,47,3,1,2
530310,727,1,1,343,4,4,2,0,,5,,1,2,6,,2,10,,,1,3,21,272,142,,179,8,3,19
530328,42,0,0,19,,1,0,0,2,1,,3,0,0,,1,0,,,0,1,2,4,13,,2,1,0,1
530336,66,0,0,25,,0,1,0,1,0,,8,0,1,,0,12,,,0,0,9,30,37,,25,1,1,1
530344,352,0,0,179,3,2,2,1,,0,,10,0,7,,3,31,,,1,2,6,102,100,,74,2,3,7
530352,103,0,0,48,1,0,2,0,,4,,3,1,0,,0,4,,,0,0,3,34,15,,27,0,1,6
530361,1,0,0,7,,0,0,0,0,0,,0,0,0,,0,2,,,0,0,3,15,1,,3,1,0,3
530379,37,0,0,18,,0,0,0,0,0,,0,2,0,,1,1,,,0,0,1,20,28,,11,0,1,2
530387,34,0,0,15,,0,0,0,,1,,1,0,1,,1,2,,,0,0,3,16,11,,10,0,0,2
530395,76,0,0,26,,0,0,0,,0,,0,0,0,,1,0,,0,0,5,5,14,20,,0,4,1,3
530409,81,1,0,51,0,2,0,0,,0,,1,0,1,,0,1,,,0,0,5,37,19,,20,2,0,7
530417,13,0,0,22,,0,0,0,,0,,0,0,0,,0,1,,0,0,0,9,22,10,,19,0,1,0
530425,42,0,2,19,,1,0,0,,2,,0,0,1,,0,1,,,0,0,7,14,2,,8,2,0,0
530433,141,2,0,45,,2,2,1,,1,,0,2,1,,0,5,,,0,0,10,9,49,,18,3,0,2
530441,322,0,2,147,1,0,1,1,,6,,1,4,2,,1,11,,,0,0,38,99,63,,79,4,4,11
530450,401,0,0,164,1,1,0,0,,3,,1,0,6,,2,12,,,0,2,16,93,84,,66,7,0,5
530468,182,0,4,85,,5,2,0,,7,,7,0,0,,3,2,,,0,2,11,64,61,,26,2,0,3
530476,159,0,0,93,0,0,0,0,,4,,0,0,1,,2,9,,,0,0,6,64,49,,40,3,0,1
530484,124,0,0,32,,1,0,0,,1,,4,0,1,,0,0,,,0,0,4,26,38,,16,2,0,5
530492,80,0,0,66,0,0,0,0,,0,,0,1,0,,0,1,,,0,0,0,51,8,,12,4,1,1
530506,52,1,0,14,,0,1,0,,0,,4,1,3,,0,3,,0,1,0,1,24,13,,11,3,0,1
530514,23,0,0,21,0,0,0,0,,0,,0,0,0,,0,0,,,0,0,3,17,13,,16,0,2,0
530522,68,0,1,41,1,3,0,0,,0,,1,0,0,,1,3,,,0,0,1,44,22,,36,4,1,1
530531,73,0,0,38,0,1,1,0,,4,,0,0,0,,0,4,,,0,0,2,15,43,,64,2,0,0
530549,43,0,0,35,0,2,0,0,,0,,1,0,0,,0,5,,,0,0,3,18,20,,26,0,0,2
530557,27,0,0,13,,1,0,0,,0,,2,0,0,,0,2,,0,0,0,3,5,24,,1,1,0,3
530565,20,0,0,11,,0,0,0,,0,,3,0,2,,0,1,,0,0,1,0,16,4,,0,1,0,0
530573,863,4,1,496,4,6,3,4,,5,,10,6,6,,9,25,,,0,2,28,288,243,,318,8,2,38
530581,82,1,3,31,,0,3,0,,0,,20,1,0,,4,7,,1,0,1,3,24,35,,2,0,0,12
530590,149,1,0,71,,1,0,0,,0,,8,2,0,,0,7,,0,0,0,1,40,79,,12,0,1,11
530603,12,0,0,15,,0,0,0,,0,,7,0,0,,1,5,,0,0,1,0,3,14,,3,0,0,0
530611,75,0,0,54,1,0,0,0,,0,,1,0,2,,0,3,,,0,0,2,18,42,,20,0,1,4
530620,66,0,0,23,,0,1,0,,1,,0,0,0,,0,16,,0,1,0,14,53,35,,12,3,0,7
530638,50,0,0,69,0,0,0,0,,0,,0,1,0,,0,1,,,0,0,5,39,23,,32,2,0,1
530646,80,0,0,38,,0,0,1,0,0,,4,0,0,,0,4,,,0,0,5,16,13,0,10,0,0,3
530654,21,0,0,16,,0,0,0,0,0,,2,0,0,,0,1,,,0,1,1,10,18,1,8,0,0,2
530662,25,0,0,21,,0,1,0,0,0,,10,0,0,,0,1,,,0,0,4,15,2,0,17,1,0,0
530671,6,0,0,14,0,0,0,0,,0,,1,0,0,,0,3,,,0,0,0,7,7,,3,0,0,2
530689,198,0,0,117,2,0,2,0,,0,,0,0,5,,2,5,,,0,0,4,71,68,,38,1,0,6
530697,41,0,0,13,,0,0,0,,3,,0,0,0,,0,0,,,0,0,1,8,10,,14,1,0,0
530701,75,0,0,72,0,0,1,0,,0,,1,0,0,,0,3,,,0,0,1,54,39,,22,4,2,2
530719,28,0,0,16,0,0,1,0,,0,,0,0,0,,0,1,,,0,1,1,7,26,,8,1,0,0
530727,184,0,0,94,,0,4,0,0,0,,5,3,0,,0,1,,,0,1,5,41,71,2,55,5,0,14
530735,32,0,0,18,1,0,0,0,,0,,2,0,0,,0,3,,,0,0,2,43,19,,10,0,0,4
530743,57,0,0,36,1,0,0,0,,0,,1,0,1,,0,2,,,0,0,2,14,36,,10,0,2,2
530751,98,1,0,43,2,1,0,0,,2,,0,0,1,,0,4,,,0,0,4,18,19,,16,5,0,2
530760,108,2,0,80,0,1,0,0,,0,,2,0,4,,0,3,,,0,0,2,19,25,,65,0,0,1
530778,29,0,0,70,1,1,0,0,,1,,1,0,0,,0,2,,,0,0,0,13,30,,18,1,9,0
530786,43,0,0,22,1,1,0,0,,0,,3,0,1,,0,1,,,0,0,6,25,15,,16,0,0,2
530794,68,1,0,31,,0,0,1,,3,,6,4,2,,1,2,,,0,0,5,12,27,,11,0,1,5
530808,42,0,0,15,1,0,2,0,,0,,3,0,0,,0,0,,,0,0,5,22,33,,4,2,6,1
530816,479,0,0,173,1,1,4,1,,5,,6,0,2,,3,8,,,0,0,19,95,91,,118,1,3,6
530824,35,0,0,38,,0,0,0,0,0,,2,0,0,,0,3,,,0,0,0,22,27,0,14,2,0,3
530832,26,0,0,17,0,0,0,0,,1,,0,0,0,,1,0,,,0,0,1,23,15,,4,0,0,0
530841,1728,2,3,857,9,14,5,4,,9,,24,4,11,,2,13,,,1,1,38,617,483,,247,16,12,59
530859,57,0,1,64,0,0,1,0,,0,,0,0,6,,0,2,,,0,0,2,41,43,,11,0,0,3
530867,104,0,0,40,0,0,0,0,,1,,0,0,3,,0,0,,,0,1,1,23,28,,44,2,1,1
530875,34,0,0,28,0,0,0,0,,0,,3,0,0,,0,0,,,0,0,0,9,15,,5,0,2,1
530883,4715,7,4,1829,25,20,7,11,,17,,31,6,39,,11,42,,,1,6,92,1231,1010,,789,101,20,78
530891,143,0,0,73,3,0,1,0,,0,,3,0,1,,0,17,,,0,1,12,42,49,,28,7,0,5
530905,1478,0,2,779,17,6,3,3,,16,,29,13,13,,7,38,,,3,1,25,459,336,,267,22,7,48
530913,106,1,1,59,0,0,0,0,,0,,0,0,0,,1,3,,,0,1,7,40,27,,49,1,2,1
530921,73,0,0,72,0,0,0,0,,1,,0,0,2,,0,2,,,0,0,3,40,28,,15,0,0,4
530930,31,0,1,40,0,0,0,0,,0,,2,0,0,,1,0,,,0,0,2,8,10,,11,0,0,2
530948,290,0,0,185,1,2,0,0,,0,,6,2,0,,1,13,,,0,0,10,68,75,,45,0,0,8
530956,19,0,0,24,0,1,0,0,,0,,0,0,0,,0,2,,,0,0,0,18,15,,13,1,0,3
530964,12,0,0,1,0,0,0,0,,0,,0,0,0,,0,0,,,0,0,0,6,5,,2,0,0,1
530972,39,0,0,25,0,0,0,0,,0,,0,0,0,,0,1,,,0,0,2,15,22,,13,1,1,1
530981,84,0,0,29,0,0,1,0,,0,,0,0,0,,0,1,,,0,0,1,5,28,,11,6,0,0
530999,105,0,0,67,1,1,1,0,,0,,1,0,0,,1,2,,,0,1,2,15,50,,11,3,0,4
531006,54,0,0,29,,0,0,0,0,1,,1,0,0,,0,1,,,0,0,8,2,47,1,82,5,0,1
531014,18,0,0,20,0,0,0,0,,0,,1,0,0,,0,3,,,0,2,0,2,10,,5,0,0,1
531022,195,0,1,75,2,0,3,0,,1,,0,0,1,,0,6,,,0,0,8,34,46,,43,0,0,0
531031,59,0,0,33,0,0,0,0,,1,,1,0,3,,0,0,,,0,0,1,23,9,,17,1,0,3
531049,112,0,0,63,1,0,0,0,,2,,2,0,2,,0,9,,,0,0,3,45,39,,30,2,0,2
531057,6538,8,9,2467,38,37,18,7,,32,,73,7,39,,6,26,,,2,3,98,2267,1390,,837,75,40,163
531065,36,0,0,28,0,1,0,1,,0,,0,0,0,,0,0,,,0,0,0,16,4,,7,0,0,0
531073,118,1,0,50,0,1,1,0,,0,,2,0,1,,0,0,,,0,0,3,25,22,,6,0,0,1
531081,222,0,0,98,2,1,0,0,,2,,6,1,0,,1,3,,,0,1,29,112,104,,27,6,1,14
531090,74,0,0,39,0,1,0,0,,0,,0,0,2,,0,3,,,0,0,3,23,33,,11,10,3,4
531103,61,0,0,61,0,1,1,0,,4,,3,1,0,,1,3,,,0,0,0,31,21,,8,0,0,2
531111,42,0,0,19,1,0,0,0,,1,,2,0,1,,0,8,,,0,0,4,18,29,,4,1,1,3
531120,117,0,0,75,0,0,2,0,,0,,1,0,7,,0,4,,,0,0,2,47,67,,22,0,4,0
531138,266,0,0,174,0,3,0,0,,0,,3,0,3,,1,3,,,1,0,6,155,76,,42,6,2,9
531146,107,0,0,59,1,0,0,0,,2,,4,0,4,,0,4,,,0,0,4,40,63,,23,4,0,5
531154,138,1,0,130,0,2,0,0,,2,,3,0,0,,5,1,,,0,0,3,60,113,,30,3,2,5
531162,62,0,0,41,1,0,0,0,,0,,0,0,0,,2,0,,,0,0,4,32,43,,11,0,0,0
531171,124,1,0,71,0,2,0,0,,3,,3,2,0,,1,0,,,0,0,6,130,28,,41,4,2,6
531189,2328,4,1,889,12,16,8,2,,7,,30,4,16,,5,11,,,0,7,39,828,527,,331,69,5,63
531197,130,0,0,74,0,0,0,0,,0,,0,1,0,,0,1,,,0,0,1,40,47,,38,2,0,3
531201,550,3,1,215,11,3,4,3,,2,,11,1,8,,1,7,,,0,2,11,146,148,,64,7,3,18
531219,68,1,0,61,0,1,2,0,,0,,2,0,0,,0,2,,,0,0,0,51,45,,20,4,0,1
531227,342,1,0,183,4,1,1,1,,7,,4,2,3,,2,0,,,0,2,13,174,173,,40,3,0,4
531235,38,0,0,56,1,0,0,0,,1,,1,0,0,,0,1,,,0,0,0,22,57,,12,1,0,2
531243,390,0,0,163,4,2,1,0,,4,,5,0,3,,4,9,,,0,0,9,171,116,,74,3,3,6
531251,108,0,1,59,2,1,0,0,,2,,1,0,0,,2,1,,,0,0,5,65,56,,14,1,0,7
531260,20,0,0,27,0,0,0,0,,0,,1,0,0,,0,2,,,0,0,4,2,15,,8,0,0,0
531278,45,0,0,36,0,2,1,0,,0,,1,0,0,,0,3,,,0,0,1,19,24,,19,0,0,1
531286,111,0,0,84,0,0,1,0,,2,,1,0,1,,3,1,,,0,1,4,45,27,,32,1,3,5
531294,435,1,0,239,4,3,1,1,,0,,6,2,1,,0,1,,,0,0,12,257,164,,72,8,2,5
531308,52,0,0,32,0,1,0,0,,0,,4,0,0,,0,2,,,0,0,0,17,19,,10,0,1,0
531316,221,0,0,105,1,2,0,0,,2,,3,1,1,,0,5,,,0,0,32,137,51,,44,3,1,10
531324,779,0,0,374,5,3,1,1,,3,,7,2,2,,1,6,,,2,3,16,349,245,,105,9,6,32
531332,26,0,0,34,0,0,0,1,,0,,1,0,0,,0,0,,,0,0,1,37,23,,15,0,1,4
531341,129,0,0,88,0,0,0,0,,0,,1,0,2,,0,5,,,0,0,0,31,39,,9,1,0,2
531359,87,0,0,93,2,0,0,0,,1,,3,0,2,,0,7,,,0,0,2,31,57,,16,0,0,2
531367,12,0,0,26,0,0,1,0,,0,,0,1,0,,0,0,,,0,0,1,12,36,,10,0,0,3
531375,163,0,0,65,5,1,1,0,,4,,0,0,0,,5,4,,,0,0,13,75,77,,26,8,1,7
531383,12,0,0,20,0,0,0,0,,0,,1,0,0,,0,0,,,0,0,0,4,19,,6,1,0,0
531391,15,0,0,17,0,0,0,0,,0,,0,0,0,,0,0,,,0,0,0,11,6,,6,0,0,0
531405,33,0,0,35,2,0,0,1,,0,,0,1,0,,0,3,,,0,0,2,27,24,,12,0,0,1
531413,41,0,0,14,0,0,0,1,,0,,0,0,0,,1,3,,,0,0,2,10,12,,12,2,0,0
531421,25,0,0,19,0,0,0,0,,1,,0,0,5,,1,0,,,0,0,0,8,18,,9,0,1,1
531430,149,0,0,90,0,2,3,0,,0,,0,0,3,,1,9,,,0,0,2,36,25,,21,1,1,3
531448,165,1,0,72,1,0,0,0,,1,,2,0,0,,1,6,,,0,1,3,72,49,,17,1,0,8
531456,324,0,0,131,1,1,0,0,,4,,7,0,3,,1,5,,,0,0,8,94,76,,63,2,2,12
531464,523,1,2,219,4,2,1,1,,1,,5,0,2,,1,1,,,2,1,13,232,118,,62,3,8,16
531472,390,0,0,139,1,2,2,0,,6,,3,1,4,,2,20,,,0,1,8,96,96,,53,4,7,13
531481,58,0,0,30,0,0,0,0,,0,,0,0,0,,2,2,,,0,0,2,29,22,,7,0,0,2
